date,sam_index
31/08/2012,1.34
30/09/2012,0.09
31/10/2012,0.83
30/11/2012,-0.84
31/12/2012,-0.9
31/01/2013,0.71
28/02/2013,2.84
31/03/2013,2.31
30/04/2013,-0.07
31/05/2013,0.88
30/06/2013,0.23
31/07/2013,1.17
31/08/2013,-3.25
30/09/2013,-2.72
31/10/2013,-1.39
30/11/2013,1.07
31/12/2013,0.77
31/01/2014,-0.13
28/02/2014,0.36
31/03/2014,1.34
30/04/2014,1.18
31/05/2014,-1.62
30/06/2014,-0.21
31/07/2014,0.68
31/08/2014,1.97
30/09/2014,-1.62
31/10/2014,1.32
30/11/2014,0.35
31/12/2014,2.45
31/01/2015,1.35
28/02/2015,4.92
31/03/2015,0.88
30/04/2015,2.03
31/05/2015,0.41
30/06/2015,2.41
31/07/2015,2
31/08/2015,1.86
30/09/2015,1.91
31/10/2015,-0.66
30/11/2015,1.46
31/12/2015,0.72
31/01/2016,3.13
29/02/2016,1.35
31/03/2016,4.36
30/04/2016,1.06
31/05/2016,-0.92
30/06/2016,3.66
31/07/2016,0.81
31/08/2016,-1.28
30/09/2016,2.46
31/10/2016,-0.89
30/11/2016,-3.12
31/12/2016,-1.52
31/01/2017,-1.12
28/02/2017,-1.09
31/03/2017,-1.56
30/04/2017,1.65
31/05/2017,1.82
30/06/2017,1.98
31/07/2017,0.16
31/08/2017,0.31
30/09/2017,0.42
31/10/2017,-0.64
30/11/2017,3.18
31/12/2017,1.44
31/01/2018,2.72
28/02/2018,1.02
31/03/2018,-0.03
30/04/2018,-1.66
31/05/2018,0.01
30/06/2018,-1.57
31/07/2018,0.55
31/08/2018,-0.78
30/09/2018,1.83
31/10/2018,2.76
30/11/2018,2.84
31/12/2018,1.44
31/01/2019,2.79
28/02/2019,-1.87
31/03/2019,1.47
30/04/2019,0.86
31/05/2019,-0.11
30/06/2019,2.21
31/07/2019,-2.2
31/08/2019,-2.04
30/09/2019,0.81
31/10/2019,-1.97
30/11/2019,-4.42
31/12/2019,-1.78
31/01/2020,0.57
29/02/2020,-0.36
31/03/2020,2.05
30/04/2020,-1.72
31/05/2020,1.03
30/06/2020,1.18
31/07/2020,-0.97
31/08/2020,-2.2
30/09/2020,-0.25
31/10/2020,1.79
30/11/2020,1.14
31/12/2020,2.28
